ABANDONED SHIP,TENTACOOL,5-35,TENTACOOL, 5-35,TENTACOOL, 5-35,TENTACOOL, 5-35,TENTACRUEL,30-35
ROUTE 130,TENTACOOL, 5-35,WINGULL, 10-30,WINGULL,15-25,PELIPPER,25-30,PELIPPER,25-30
ROUTE 131,TENTACOOL, 5-35,WINGULL, 10-30,WINGULL,15-25,PELIPPER,25-30,PELIPPER,25-30
ROUTE 132,TENTACOOL, 5-35,WINGULL, 10-30,WINGULL,15-25,PELIPPER,25-30,PELIPPER,25-30
ROUTE 133,TENTACOOL, 5-35,WINGULL, 10-30,WINGULL,15-25,PELIPPER,25-30,PELIPPER,25-30
ROUTE 134,TENTACOOL, 5-35,WINGULL, 10-30,WINGULL,15-25,PELIPPER,25-30,PELIPPER,25-30
SAFARI ZONE,PSYDUCK,20-30,PSYDUCK,20-30,PSYDUCK,30-35,GOLDUCK,30-35,GOLDUCK,25-40
SAFARI ZONE,PSYDUCK,20-30,PSYDUCK,20-30,PSYDUCK,30-35,PSYDUCK,30-35,PSYDUCK,30-35
SEAFLOOR CAVERN,TENTACOOL, 5-35,ZUBAT, 5-35,ZUBAT,30-35,GOLBAT,30-35,GOLBAT,30-35
SEAFLOOR CAVERN,TENTACOOL, 5-35,ZUBAT, 5-35,ZUBAT,30-35,GOLBAT,30-35,GOLBAT,30-35
SEAFLOOR CAVERN,TENTACOOL, 5-35,ZUBAT, 5-35,ZUBAT,30-35,GOLBAT,30-35,GOLBAT,30-35
SHOAL CAVE,TENTACOOL, 5-35,ZUBAT, 5-35,SPHEAL,25-30,SPHEAL,25-30,SPHEAL,25-35
SHOAL CAVE,TENTACOOL, 5-35,ZUBAT, 5-35,SPHEAL,25-30,SPHEAL,25-30,SPHEAL,25-35
SLATEPORT CITY,TENTACOOL, 5-35,WINGULL, 10-30,WINGULL,15-25,PELIPPER,25-30,PELIPPER,25-30
UNDERWATER,CLAMPERL,20-30,CHINCHOU,20-30,CLAMPERL,30-35,RELICANTH,30-35,RELICANTH,30-35
UNDERWATER,CLAMPERL,20-30,CHINCHOU,20-30,CLAMPERL,30-35,RELICANTH,30-35,RELICANTH,30-35
LILYCOVE CITY,TENTACOOL, 5-35,WINGULL, 10-30,WINGULL,15-25,PELIPPER,25-30,PELIPPER,25-30
VICTORY ROAD,GOLBAT,30-35,GOLBAT,25-30,GOLBAT,35-40,GOLBAT,35-40,GOLBAT,35-40
